English,Português
I,eu
is,é
I,eu
not,não
she,ela
you,tu
that,aquele
the,a
it,isto
and,e
the,a
to,para
she,ela
The,O
a,uma
in,dentro
weather,clima
You,Vocês
to me,para mim
with,com
What,O que
the,a
me,mim
What,O que
on,em
that,aquele
he,ele
one,1
It,Isto
Has,Tem
we,nós
and,e
so,assim
are,está
from,a partir de
you,tu
was,foi
to have,Ter
for,para
Yes,sim
here,aqui
at,no
have,ter
He,Ele
am,sou
how,quão
still,ainda
to you,para você
US,nós
yourself,você mesmo
the,a
only,só
a,uma
no,não
to the,ao
him,dele
even,até
have,ter
be,estar
her,ela
there,lá
the end,o fim
can,posso
but,mas
but,mas
beautiful,lindo
if,E se
will,vontade
around,por aí
how,quão
as,Como
are you,és tu
in the,no
times,vezes
indeed,na verdade
Good,Boa
my,minha
now,agora
White,Branco
When,Quando
will,vontade
the,a
after,depois de
Yes,sim
Oh,Oh
or,ou
then,então
want,quer
my,minha
more,mais
no,não
some,algum
everything,tudo
got to,ter que
always,sempre
nothing,nada
one,1
again,novamente
at,no
have,ter
do,Faz
in front,em frente
man,homem
him,dele
a,uma
do,Faz
to the,ao
be able,ser capaz
say,dizer
become,tornar-se
then,então
is,é
A,UMA
why,Por quê
a,uma
walk,andar
see,Vejo
very,muito
goes,vai
Everyone,Todos
above,acima de
have to,precisa
these,esses
easy,fácil
to you,para você
of,do
never,Nunca
So,assim
Where,Onde
Come on,Vamos
Time,Tempo
them,eles
gives,dá
really,realmente
Hey,Ei
Thanks,Obrigado
your,seu
would,gostaria
target,alvo
There,Lá
would have,teria
here,aqui
to know,saber
You're welcome,De nada
a lot of,um monte de
then,então
So,assim
said,disse
Her,Ela
at the,no
no,não
come,venha
who,Who
back,de volta
became,tornou-se
In,Dentro
wanted to,queria
woman,mulher
Life,Vida
would,gostaria
Where,Onde
in order to,a fim de
not,não
God,Deus
People,Pessoas
can,posso
today,hoje
think,pensar
this,esta
your,seu
comes,vem
come,venha
want,quer
N / A,N / D
want,quer
secure,seguro
all,todo
now,agora
my,minha
Mr,Senhor
so,assim
to the,ao
Have,Ter
Good,Boa
would have,teria
because,Porque
does,faz
Hello,Olá
OK,OK
power,potência
were,eram
until,até
Maybe,Pode ser
could,poderia
One,Um
You're welcome,De nada
away,um jeito
his,seu
permit,permitir
father,pai
seen,visto
so,assim
just,somente
All,Todo
believe,acreditam
Day,Dia
away,um jeito
money,dinheiro
made,fez
no,não
Sir,Senhor
should,devemos
said,disse
none,Nenhum
through,Através dos
two,dois
this,esta
happened,ocorrido
probably,provavelmente
perhaps,talvez
your,seu
mother,mãe
talk,palestra
others,outras
thought,pensei
that,aquele
would like,gostaria
become,tornar-se
belongs,pertence
whisper,sussurrar
No,Não
Out,Fora
My,Meu
pair,par
better,melhorar
if,E se
on,em
must,devo
order,pedido
mine,minha
clear,Claro
them,eles
Come on,Vamos
This,este
my,minha
Long,Grandes
let,deixar
this,esta
help,ajuda
our,nosso
away,um jeito
even,até
Just,Somente
Find,Encontrar
Times,Vezes
someone,alguém
think,pensar
Oh,Oh
night,noite
I agree,eu concordo
even,até
says,diz
world,mundo
on,em
girl,menina
into the,no
there,lá
from the,de
Nice,agradável
why,Por quê
further,mais longe
Sorrow,Tristeza
same,mesmo
who,Who
One,Um
without,sem
People,Pessoas
yours,Sua
suffering,Sofrimento
how so,como assim
there,lá
as,Como
Home,Lar
should,devemos
from that,a partir desse
together,junto
give,dar
OK,OK
Hear,Ouvir
make,fazer
friend,amigo
correct,correto
fear,medo
Are you,Você está
Does,Faz
with,com
lots,grande quantidade
sees,vê.
House,casa
dead,morta
should,devemos
entire,inteira
other,de outros
did,fez
OK,OK
pure,puro
These,Esses
moment,momento
remain,permanecer
need,precisar
because,Porque
children,crianças
under,sob
work,trabalhar
For,Para
problem,problema
Therefore,Portanto
Mister,senhor
To have,Ter
because,Porque
Let's,Vamos
love,amar
enough,o suficiente
included,incluído
bring,trazer
Your,Seu
ne,ne.
against,contra
Whisper,Sussurrar
say,dizer
fast,velozes
well,Nós vamos
one,1
need,precisar
evening,tarde
had,teve
years,anos
Make up,Maquiagem
Brothers,Irmãos
matter,importam
Listen,Ouvir
come,venha
son,filho
since,desde
morning,manhã
three,três
stands,Stands.
crap,porcaria
like,Como
may be,talvez
our,nosso
could,poderia
have,ter
or,ou
once,uma vez
called,chamado
OK,OK
Want,Quer
head,cabeça
help,ajuda
family,família
Go,Ir
infant,infantil
You,Vocês
Are,Está
first,primeiro
finished,finalizado
found,encontrado
are,está
came,veio
to take,pegar
morning,manhã
to speak,falar
To me,Para mim
right away,agora mesmo
Can,pode
Has,Tem
Years,Anos
child,criança
his,seu
Exactly,Exatamente
to it,para isso
Young,Novo
Minute,Minuto
before,antes de
city,cidade
at the,no
to die,morrer
wicked,malvado
Law,Lei
believe,acreditam
Wait,Esperar
about that,sobre isso
yours,Sua
your,seu
end,fim
Head,Cabeça
things,coisas
Name,Nome
TRUE,verdadeiro
All,Todo
alone,sozinho
Naturally,Naturalmente
kill,mate
nothing,nada
For real,Sério
receive,receber
Men,Homens
to forget,esquecer
But,Mas
to,para
gave,deu
later,mais tarde
knew,sabia
eyes,olhos
thanks to,graças a
friends,amigos
guys,rapazes
keep,guarda
waiting,espera
luck,sorte
both,Ambas
quality,qualidade
Your,Seu
know,conhecer
Your,Seu
n,n.
Hi,Oi
Dr,Dr.
automobile,automóvel
legend,lenda
go,ir
come,venha
To you,Para você
make,fazer
Of,Do
Clock,Relógio
see,Vejo
Devil,diabo
otherwise,por outro lado
Kind,Amável
gladly,de bom grado
love,amar
every,cada
could,poderia
their,deles
Stop,Pare
case,caso
Dad,Pai
Movie,Filme
little,pequeno
actually,na realidade
far,distante
make up,Maquiagem
Give,Dar
past,passado
understand,Compreendo
Thanks,Obrigado
in it,iniciar
in the,no
Surname,Sobrenome
entire,inteira
music,música
would,gostaria
door,porta
insane,insano
ward,enfermaria
think,pensar
still,ainda
your turn,sua vez
Look,Veja
rather,em vez de
The,O
Life,Vida
good,Boa
Around,Por aí
thereon,No entanto
No,Não
Right,Certo
Guy,Cara
latest,Mais recentes
job,trabalho
lost,perdido
became,tornou-se
know,conhecer
idea,ideia
his,seu
reason,razão
Great,Excelente
To,Para
Damned,Condenado
soon,em breve
ready,pronto
Alles,Alles.
someone,alguém
Behind,Atras do
Nice,agradável
very,muito
hand,mão
allowed,permitido
This,este
women,mulheres
To you,Para você
idea,ideia
down,baixa
Makes,Faz
outside,fora
long,grandes
country,país
let,deixar
Type,Tipo
have,ter
no matter,Não importa
work,trabalhar
late,atrasado
to stand,para ficar de pé
OK,OK
Quality,Qualidade
came,veio
at,no
about,cerca de
eat,comer
small,pequeno
everyone,todos
sister,irmã
water,agua
play,Reproduzir
story,história
his,seu
lies,mentiras
saw,serrar
Mom,Mãe
side,lado
little,pequeno
calm,calma
ask,perguntar
mean,quer dizer
at all,em absoluto
drive,dirigir
All,Todo
Walk,Andar
eat,comer
Quiet,Quieto
real,real
tries,tentativas
daughter,filha
Comes,Vem
A,UMA
went,foi
year,ano
needs,precisa
nearly,por pouco
new,novo
go,ir
pretty much,bastante
different,diferente
see,Vejo
police,polícia
hours,horas
had to,tive
game,jogos
been,sido
gladly,de bom grado
find,encontrar
told,contou
death,morte
location,localização
chance,chance
means,meios
Was,Foi
say,dizer
tell,contar
to ask,perguntar
last,durar
even,até
first,primeiro
stuff,material
truth,verdade
only,só
short,curto
to them,para eles
Come,Venha
fun,Diversão
After,Depois de
above,acima de
mummy,mamãe
heavy,pesado
school,escola
ever,sempre
just,somente
face,face
certainly,certamente
meet,Conheça
nobody,ninguém
week,semana
excuse,com licença
Care for,Cuidar
wait,aguarde
naturally,naturalmente
bad,mau
size,Tamanho
killed,morto
to understand,para entender
hope,esperança
Ah,Ah.
May be,Talvez
room,sala
high,Alto
our,nosso
Day,Dia
part,papel
When,Quando
Looking for,Procurando por
leaving,deixando
demonstrate,demonstrar
wanted to,queria
leaves,sai
word,palavra
one,1
in between,entre
Where from,De onde
treasure,Tesouro
Knowledge,Conhecimento
to attempt,tentar
Be able,Ser capaz
Can,pode
kind,amável
to,para
get,pegar
Goes,Vai
ass,bunda
small,pequeno
Have,Ter
White,Branco
first,primeiro
running,correndo
come,venha
girlfriend,Namorada
person,pessoa
both,Ambas
thing,coisa
No way,De jeito nenhum
at last,Afinal
take,levar
got to,ter que
go,ir
today,hoje
think,pensar
heart,coração
weapon,arma
Should,Devemos
tu,Tu.
dollar,dólar
take,levar
show,exposição
to fetch,buscar
often,muitas vezes
on it,nele
other,de outros
No one,Ninguém
below,abaixo
dare,Atreva-se
Yeah,Sim
Nice,agradável
important,importante
MRS,SRA
had,teve
all,todo
Miss,Perde
of their,deles
thought,pensei
number,número
thought,pensei
tell,contar
remains,permanece
Even,Até
hands,mãos
blood,sangue
See,Ver
just,somente
Law,Lei
brings,traz
bed,cama
Permit,Permitir
parents,pais
pleases,agrada
fault,culpa
your,seu
plan,plano
war,guerra
new,novo
Clear,Claro
rescue,resgate
goods,bens
while,enquanto
Yours,Seu
be,estar
error,erro
seems,parece
Leaves,Sai
given,dado
At,No
hear,ouvir
happy,feliz
Damn it,Droga
old,velho
space,espaço
therefore,Portanto
Many,Vários
not correct,incorreto
Our,Nosso
sleep,dormir
Say,Dizer
next,Próximo
five,cinco
free,gratuitamente
worries,Preocupações
In front,Em frente
fixed,fixo
already,já
alone,sozinho
Then,Então
Two,Dois
to ask,perguntar
possible,possível
somehow,de alguma forma
father,pai
learn,aprender
yesterday,ontem
here,aqui
ship,barco
four,Quatro.
anything,nada
Is correct,Está correto
amount,montante
none,Nenhum
need,precisar
Types,Tipos
That,que
hour,hora
scene,cena
hell,inferno
some,algum
For this reason,Por esta razão
become,tornar-se
phone,telefone
Allowed,Permitido
Fire,Incêndio
Want,Quer
Am,Sou
age,idade
Captain,Capitão
the end,o fim
This,este
Problems,Problemas.
Everyone,Todos
Roger that,entendido
when,quando
old,velho
there's,há
but,mas
good,Boa
that is,isso é
own,ter
New,Novo
body,corpo
hearing,audição
To the,Ao
giving,dando
Dude,Parceiro
dog,cão
once again,de novo
have it,Tê-lo
early,cedo
Listen,Ouvir
drink,beber
best,melhor
mine,minha
create,crio
old,velho
air,ar
Someone,Alguém
to be allowed to,estar permitido para
master,mestre
Earth,terra
Since,Desde
For sure,Com certeza
Hearing,Audição
future,futuro
barely,por muito pouco
functions,funções
fully,totalmente
Stay,Fique
suffices,é suficiente
sore,dolorido
place,"Lugar, colocar"
See,Ver
smaller,menor
huge,imenso
weapons,Armas
office,escritório
choice,escolha
lose,perder
Weekly,Semanalmente
In order to,A fim de
piece,peça
love,amar
all,todo
met,conheceu
Ah,Ah.
At the,No
Done,Feito
do,Faz
like,Como
Well,Nós vamos
boss,chefe
everywhere,em todos os lugares
Sees,Vê.
happen,acontecer
fun,Diversão
light,luz
brought,trouxeram
to name,nomear
consequence,consequência
feeling,sentindo-me
fully,totalmente
thinks,acha
key,chave
over there,lá
Correct,Correto
how so,como assim
People,Pessoas
a book,um livro
to run,para correr
play,Reproduzir
earlier,mais cedo
being,ser
Sick,Doente
gone,perdido
found,encontrado
His,Seu
passport,Passaporte
feel,sentir
heaven,Paraíso
joyful,Alegre
light,luz
direct,direto
slow,devagar
wanted,procurado
recall,lembrar
first,primeiro
hospital,hospital
A lot of,Um monte de
best,melhor
Which,Que
taken,levado
physician,médico
ours,nosso
idiot,idiota
Do,Fazer
believe,acreditam
every,cada
Without,Sem
big,grande
had,teve
Ah,Ah.
Boys,Rapazes
rest,descanso
Our,Nosso
tries,tentativas
Days,Dias
next,Próximo
To apologize,Desculpar-se
doctor,doutor
speaks,fala
can,posso
hold,espera
team,equipe
Roger that,entendido
battle,batalha
to marry,casar
could,poderia
Wow,Uau
Some,Algum
Street,rua
Damn,Droga
king,Rei
talk,palestra
small,pequeno
lives,vidas
explain,explique
has been,tem sido
millions,Milhões
Reunion,Reunião
uncle,tio
know,conhecer
sit,sentar
this,esta
fewer,menos
coffee,café
serious,sério
want,quer
wear,vestir
things,coisas
Nevertheless,no entanto
Their,Deles
to buy,comprar
list,Lista
to change,mudar
struggle,luta
hate,odiar
person,pessoa
mouth,boca
kill,mate
president,Presidente
floor,chão
Where,Onde
bother,irmão
party,Festa
asked,Perguntou
Look,Veja
somewhere,em algum lugar
To take care of,Para cuidar de
knows,sabe
hurt,ferido
Have,Ter
news,notícias
Welcome,Receber
many,vários
hard,duro
laser,laser
total,total
prison,prisão
apart from,além de
security,segurança
Fast,Rápido
whom,o qual
Honestly,Honestamente
Interested,Interessado
sex,sexo
told,contou
draw,desenhar
which,que
Our,Nosso
moment,momento
called,chamado
stop,Pare
Great,Excelente
image,imagem
strong,Forte
this,esta
Your,Seu
ten,dez
sense,senso
introduce,introduzir
dream,Sonhe
longer,mais tempo
sometimes,às vezes
call up,Ligue para cima
six,seis
asshole,Idiota
shorter,mais curta
died,faleceu
Day,Dia
It was,Era
disappear,desaparecer
power,potência
spoken,falado
out,Fora
just like that,bem desse jeito
be,estar
one,1
back then,naquela época
mean,quer dizer
favorite,favorito
probably,provavelmente
for this reason,por esta razão
Job,Trabalho
stop,Pare
expected,esperado
such,tal
most,maioria
bring,trazer
quiet,quieto
killed,morto
voice,voz
general,em geral
Give,Dar
excuse me,Desculpe-me
Forget,Esqueço
speech,Fala
to lead,liderar
Move,Mover
hear,ouvir
Otherwise,Por outro lado
business,o negócio
become,tornar-se
could,poderia
wait,aguarde
Out,Fora